Campaign name,By Day,Ad name,Campaign ID,Ad group name,Ad group ID,Ad ID,Cost,Impressions,Clicks (destination),Frequency,Conversions,Video views,2-second video views,6-second video views,Video views at 100%,Video views at 75%,Video views at 50%,Video views at 25%,Average play time per video view,Adds to cart (website),Add to cart value (website),Currency
Newness: Collection Ads  | Conversions - CPA | October | Funnel - US,2025-10-16,Boosted | Video | Influencer/PR | Product | Standard | Dinaskha - Tullulah Maxi Dress Deep Olive | ED: 07/01,1844950107756833,Cold #1 - 3/10/2025,1844950484140033,1845510622379009,2808.08,250553,1643,1.03,14,249266,69320,17699,1127,2036,4694,8956,2.40,173,44949.84,AUD
Top Ads | Catalog Test | Highest Bid | Automatic | US (Updated),2025-10-15,Top ads | Catalog Videos | 16/09/2025,1845916926901345,Top ads #1 16/09/2025,1845916926901361,1845916926902401,1875.00,170646,3589,2.13,29,143466,12824,4178,1008,1355,2635,6285,1.37,165,38114.83,AUD
Top Ads | Catalog Test | Cost Cap | Automatic | US (Updated),2025-10-16,Top ads | Catalog Videos | 16/09/2025,1845917639289873,Top ads #1 16/09/2025,1845917639289889,1845917639289905,1858.18,370264,3537,1.87,28,352841,38511,10421,2258,3467,6632,16345,1.37,251,59055.41,AUD
Top Ads | Catalog Test | Highest Bid | Automatic | US,2025-10-13,Top ads | Catalog Videos | 16/09/2025,1845233288311809,Top ads #1 16/09/2025,1845233288311857,1845233288312833,1825.41,125940,1566,2.59,21,120284,12771,4067,1102,1706,3130,7326,1.49,165,37597.86,AUD
Top Ads | Catalog Test | Highest Bid | Automatic | US (Updated),2025-10-17,Top ads | Catalog Videos | 16/09/2025,1845916926901345,Top ads #1 16/09/2025,1845916926901361,1845916926902401,1585.81,42606,1411,3.37,22,30062,1977,663,256,279,549,1192,1.41,111,27616.82,AUD
Top Ads | Catalog Test | Highest Bid | Automatic | US (Updated),2025-10-16,Top ads | Catalog Videos | 16/09/2025,1845916926901345,Top ads #1 16/09/2025,1845916926901361,1845916926902401,1578.19,68024,2879,3.34,24,44307,2512,838,359,337,621,1434,1.37,143,31993.75,AUD
Newness: Collection Ads | Conversions - CPA | Séduire Collection - US,2025-10-16,Ad | Video | Séduire D2 | Ecom | Reaction | Rosetta Maxi Leopard | ED: 06/01/26,1845424292146225,Drop- #2 | ED: 13/01/2026,1845963573533697,1845963573533729,1480.27,114506,420,1.04,8,113702,27111,6814,1260,1982,4224,10597,2.01,108,25506.58,AUD
Top Ads | Catalog Test | Cost Cap | Automatic | US,2025-10-13,Top ads | Catalog Videos | 16/09/2025,1845311242321026,Top ads #1 16/09/2025,1845311242321042,1845311242321058,1469.52,130398,1855,2.71,26,121721,12615,4205,1088,1669,3187,7267,1.46,200,45185.82,AUD
Newness: Conversions | Search Campaign Dress - US/AU,2025-10-15,Carina Blush Reaction | TikTok | ED: 4/11/2025,1828310254528529,Keyword Dress - September 3rd - October 3rd,1844971007901729,1844971007904801,1462.27,83444,1516,1.37,11,67806,6721,1900,492,618,1133,2691,1.76,79,19506.37,AUD
Top Ads | Catalog Test | Cost Cap | Automatic | US (Updated),2025-10-18,Top ads | Catalog Videos | 16/09/2025,1845917639289873,Top ads #1 16/09/2025,1845917639289889,1845917639289905,1443.30,103984,1776,2.57,16,92791,8577,2943,879,1256,2319,5080,1.35,139,33531.77,AUD
Newness: Collection Ads  | Conversions - CPA | October | Funnel - Top Markets,2025-10-15,Boosted | Video | Influencer/PR | Product | Standard | Dinaskha - Tullulah Maxi Dress Deep Olive | ED: 07/01,1844953045703745,Cold #1 - 3/10/2025,1845141014880338,1845510844896306,1427.16,121661,951,1.02,7,120965,43474,11227,758,1409,3313,5621,2.87,66,13253.75,AUD
Newness: Collection Ads  | Conversions - CPA | October | Funnel - US,2025-10-17,Boosted | Video | Influencer/PR | Product | Standard | Dinaskha - Tullulah Maxi Dress Deep Olive | ED: 07/01,1844950107756833,Cold #1 - 3/10/2025,1844950484140033,1845510622379009,1417.41,103362,833,1.01,9,102767,27713,7328,452,853,1923,3719,2.39,68,18048.41,AUD
Top Ads | Catalog Test | Highest Bid | Automatic | US (Updated),2025-10-18,Top ads | Catalog Videos | 16/09/2025,1845916926901345,Top ads #1 16/09/2025,1845916926901361,1845916926902401,1401.70,72424,1688,3.19,17,59090,4811,1588,543,722,1316,2888,1.34,116,27092.12,AUD
Newness: Collection Ads  | Conversions - CPA | October | Funnel - US,2025-10-13,Boosted | Video | Influencer/PR | Product | Standard | Dinaskha - Tullulah Maxi Dress Deep Olive | ED: 07/01,1844950107756833,Cold #1 - 3/10/2025,1844950484140033,1845510622379009,1309.65,86533,767,1.05,19,86077,19937,5383,332,635,1440,2694,2.20,124,30154.69,AUD
Newness: Collection Ads  | Conversions - CPA | October | Funnel - Top Markets,2025-10-17,Boosted | Video | Influencer/PR | Product | Standard | Dinaskha - Tullulah Maxi Dress Deep Olive | ED: 07/01,1844953045703745,Cold #1 - 3/10/2025,1845141014880338,1845510844896306,1250.11,106232,711,1.04,2,105607,35567,9327,660,1228,2788,4672,2.77,38,8685.17,AUD
Newness: Collection Ads  | Conversions - CPA | October | Funnel - Top Markets,2025-10-13,Boosted | Video | Influencer/PR | Product | Standard | Dinaskha - Tullulah Maxi Dress Deep Olive | ED: 07/01,1844953045703745,Cold #1 - 3/10/2025,1845141014880338,1845510844896306,1246.92,99732,807,1.06,21,99172,37528,9904,681,1238,2917,4945,3.01,103,23318.06,AUD
Newness: Conversions | Search Campaign Dress - US/AU,2025-10-16,Carina Blush Reaction | TikTok | ED: 4/11/2025,1828310254528529,Keyword Dress - September 3rd - October 3rd,1844971007901729,1844971007904801,1222.72,56273,1355,1.34,4,44494,4325,1173,320,372,693,1704,1.66,31,8099.92,AUD
Top Ads | Catalog Test | Cost Cap | Automatic | US (Updated),2025-10-17,Top ads | Catalog Videos | 16/09/2025,1845917639289873,Top ads #1 16/09/2025,1845917639289889,1845917639289905,1204.55,66480,1503,2.55,31,54389,4501,1553,489,653,1194,2632,1.46,129,31114.13,AUD
Top Ads | Catalog Test | Highest Bid | Automatic | US (Updated),2025-10-14,Top ads | Catalog Videos | 16/09/2025,1845916926901345,Top ads #1 16/09/2025,1845916926901361,1845916926902401,1059.30,173880,1807,1.76,11,165770,20529,7621,1460,2529,5034,12251,1.52,94,22851.28,AUD
Top Ads | Catalog Test | Cost Cap | Automatic | US (Updated),2025-10-15,Top ads | Catalog Videos | 16/09/2025,1845917639289873,Top ads #1 16/09/2025,1845917639289889,1845917639289905,1028.19,83399,1281,2.67,22,76667,6904,2225,683,941,1688,3859,1.32,106,23731.42,AUD
Top Ads | Catalog Test | Cost Cap | Automatic | US,2025-10-14,Top ads | Catalog Videos | 16/09/2025,1845311242321026,Top ads #1 16/09/2025,1845311242321042,1845311242321058,1022.27,103183,1326,2.24,7,96032,10055,3464,918,1356,2490,5623,1.42,79,17365.00,AUD
Newness: Conversions | Search Campaign Dress - US/AU,2025-10-17,Carina Blush Reaction | TikTok | ED: 4/11/2025,1828310254528529,Keyword Dress - September 3rd - October 3rd,1844971007901729,1844971007904801,1022.26,61333,1495,1.40,2,47368,4449,1095,281,315,607,1619,1.59,33,8523.87,AUD
Newness: Collection Ads  | Conversions - CPA | October | Funnel - US,2025-10-18,Boosted | Video | Influencer/PR | Product | Standard | Dinaskha - Tullulah Maxi Dress Deep Olive | ED: 07/01,1844950107756833,Cold #1 - 3/10/2025,1844950484140033,1845510622379009,1018.73,65547,439,1.02,2,65131,17367,4604,327,568,1219,2403,2.38,46,11842.21,AUD
Newness: Collection Ads  | Conversions - CPA | October | Funnel - US,2025-10-19,Boosted | Video | Influencer/PR | Product | Standard | Dinaskha - Tullulah Maxi Dress Deep Olive | ED: 07/01,1844950107756833,Cold #1 - 3/10/2025,1844950484140033,1845510622379009,990.69,74297,572,1.70,3,73816,18524,4824,310,593,1303,2520,2.30,26,6881.42,AUD
Newness: Collection Ads  | Conversions - CPA | September | Funnel - Top Markets,2025-10-15,Fable Gown Talking Behind Back Blush | TikTok | ED: 16/12/2025,1842432041382946,Cold #2 - 12/9/2025,1843043221064738,1843509777903810,889.11,123558,264,1.01,7,123163,16296,4916,2528,3697,6574,13283,1.44,20,2925.29,AUD
Newness: Collection Ads  | Conversions - CPA | October | Funnel - US,2025-10-15,Boosted | Video | Influencer/PR | Product | Standard | Dinaskha - Tullulah Maxi Dress Deep Olive | ED: 07/01,1844950107756833,Cold #1 - 3/10/2025,1844950484140033,1845510622379009,873.31,51545,389,1.05,7,51255,12201,3292,218,384,856,1677,2.22,45,13709.75,AUD
Newness: Conversions | Search Campaign Dress - US/AU,2025-10-14,Carina Blush Reaction | TikTok | ED: 4/11/2025,1828310254528529,Keyword Dress - September 3rd - October 3rd,1844971007901729,1844971007904801,849.40,48499,1033,1.45,9,37740,3317,954,255,305,552,1359,1.64,62,15555.89,AUD
Newness: Conversions | Search Campaign Competitors - US/AU,2025-10-13,Carina Blush Reaction | TikTok | ED: 4/11/2025,1828313328645185,Competitors - September 3rd - October 3rd,1844967284302929,1844968872389761,843.94,45766,1289,1.40,8,37400,3672,1095,294,348,663,1566,1.72,27,7253.03,AUD
Seasonal Collection | US Only,2025-10-15,Seasonal Bride To Be | @yasminbright | Logo Only | PR Content,1841693723595922,Seasonal Bridal NEW,1841693723595938,1841693723599986,810.74,97138,712,1.08,9,96641,14524,4881,1399,2290,4279,9228,1.61,94,23621.47,AUD
Newness: Collection Ads | Conversions - CPA | Séduire Collection - US,2025-10-17,Ad | Video | Ecom | Reaction | Palmer Mini Burgundy | ED: 06/01/26,1845424292146225,Drop- #1 | ED: 06/01/2026,1845424292147201,1845424292148273,807.82,69231,317,1.03,4,68697,15337,4540,606,1066,2254,5367,2.06,76,19237.74,AUD
Newness: Collection Ads  | Conversions - CPA | September | Funnel - Top Markets,2025-10-13,Fable Gown Talking Behind Back Blush | TikTok | ED: 16/12/2025,1842432041382946,Cold #2 - 12/9/2025,1843043221064738,1843509777903810,806.92,114161,254,1.07,7,113764,15052,4661,2277,3406,6226,12134,1.46,38,7398.58,AUD
Newness: Collection Ads | Conversions - CPA | Séduire Collection - US,2025-10-16,Ad | Video | Séduire D2 | Campaign | Product | Standard | Sauline Mini Red | ED: 06/01/26,1845424292146225,Drop- #2 | ED: 13/01/2026,1845963573533697,1845963573533745,799.39,52677,158,1.04,1,52335,9887,2152,671,1009,1851,4983,1.70,48,11073.90,AUD
Newness: Conversions | Search Campaign Dress - US/AU,2025-10-13,Carina Blush Reaction | TikTok | ED: 4/11/2025,1828310254528529,Keyword Dress - September 3rd - October 3rd,1844971007901729,1844971007904801,797.27,50201,1345,1.45,15,39532,3672,1039,277,330,601,1498,1.68,59,15087.41,AUD
Seasonal Collection | US Only,2025-10-17,Seasonal Birthday | Lorelai Black Reaction | Logo Only | Ecom Content,1841693723595922,Seasonal Birthday,1842067433032785,1842067433032801,782.91,87336,882,1.02,4,86924,19439,5267,908,1281,2197,4416,2.13,77,21075.06,AUD
Newness: Collection Ads | Conversions - CPA | Atelier 2 Collection - Top Markets,2025-10-16,Atelier 2 Collection Drop 1 | Video 1 (Ecom) | ED: 25/11/2025,1842787398687857,Drop- #1 | ED: 25/11/2025,1842787398689857,1842787529649218,747.63,110979,210,1.02,1,110437,13031,3454,1220,1840,3090,7591,1.35,29,5256.84,AUD
Newness: Conversions | Search Campaign Dress - US/AU,2025-10-14,Helen Blush Pan Up | TikTok | ED: 1/11/2025,1828310254528529,Keyword Dress - August 7th - September 2nd,1842165431360866,1842165431361538,741.19,35239,1125,1.60,12,23006,1771,233,356,185,593,1639,1.58,51,10512.03,AUD
Newness: Collection Ads | Conversions - CPA | Séduire Collection - US,2025-10-16,Ad | Video | Ecom | Reaction | Alba Maxi Burgundy | ED: 06/01/26,1845424292146225,Drop- #1 | ED: 06/01/2026,1845424292147201,1845424292149249,714.87,42823,143,1.03,8,42503,10577,2524,241,430,940,2663,2.03,33,7348.42,AUD
Seasonal Collection | US Only,2025-10-16,Seasonal Birthday | Lorelai Black Reaction | Logo Only | Ecom Content,1841693723595922,Seasonal Birthday,1842067433032785,1842067433032801,696.74,91186,674,1.02,7,90778,15568,4133,684,948,1667,3450,1.81,53,14577.12,AUD
Newness: Conversions | Search Campaign Competitors - US/AU,2025-10-16,Carina Blush Reaction | TikTok | ED: 4/11/2025,1828313328645185,Competitors - September 3rd - October 3rd,1844967284302929,1844968872389761,687.18,35126,819,1.26,4,29390,3122,921,229,313,551,1300,1.71,17,5072.74,AUD
Newness: Collection Ads  | Conversions - CPA | October | Funnel - Top Markets,2025-10-18,Boosted | Video | Influencer/PR | Product | Standard | Dinaskha - Tullulah Maxi Dress Deep Olive | ED: 07/01,1844953045703745,Cold #1 - 3/10/2025,1845141014880338,1845510844896306,685.12,58382,420,1.05,2,57940,16495,4114,279,479,1128,2028,2.47,23,6437.56,AUD
Newness: Collection Ads | Conversions | Solune Collection - Top markets,2025-10-17,Solune Collection Drop 1 | Video 7 (Ecom Reaction) | ED: 18/11/2025,1840921375952049,Drop- #1 | ED: 18/11/2025,1840921408050258,1840921408053250,684.03,206707,1185,1.02,2,205775,53955,12371,1354,2416,4787,14454,1.98,66,13581.76,AUD
Newness: Collection Ads  | Conversions - CPA | October | Funnel - US,2025-10-14,Boosted | Video | Influencer/PR | Product | Standard | Dinaskha - Tullulah Maxi Dress Deep Olive | ED: 07/01,1844950107756833,Cold #1 - 3/10/2025,1844950484140033,1845510622379009,678.82,46335,284,1.02,12,46137,9679,2399,154,275,657,1192,2.02,87,20255.36,AUD
Newness: Conversions | Search Campaign Competitors - US/AU,2025-10-17,Carina Blush Reaction | TikTok | ED: 4/11/2025,1828313328645185,Competitors - September 3rd - October 3rd,1844967284302929,1844968872389761,663.01,36540,1115,1.30,3,28512,2912,699,203,224,402,1022,1.65,16,4326.70,AUD
Newness: Conversions | Search Campaign Dress - US/AU,2025-10-15,Helen Blush Pan Up | TikTok | ED: 1/11/2025,1828310254528529,Keyword Dress - August 7th - September 2nd,1842165431360866,1842165431361538,661.02,29638,727,1.45,2,18527,1564,240,316,201,527,1434,1.56,17,4153.84,AUD
Newness: Conversions | Search Campaign Competitors - US/AU,2025-10-17,Helen Blush Pan Up | TikTok | ED: 1/11/2025,1828313328645185,Competitors - August 7th - September 2nd,1842161120461938,1842163362524177,641.52,25851,772,1.52,3,16828,1371,213,331,173,478,1261,1.64,29,6925.24,AUD
Newness: Conversions | Search Campaign Competitors - US/AU,2025-10-16,Helen Blush Pan Up | TikTok | ED: 1/11/2025,1828313328645185,Competitors - August 7th - September 2nd,1842161120461938,1842163362524177,629.36,19224,574,1.53,4,12289,901,117,270,97,304,839,1.63,5,1025.56,AUD
Newness: Collection Ads | Conversions - CPA | Séduire Collection - US,2025-10-15,Ad | Video | Ecom | Reaction | Alba Maxi Burgundy | ED: 06/01/26,1845424292146225,Drop- #1 | ED: 06/01/2026,1845424292147201,1845424292149249,628.41,42157,148,1.03,4,41888,9864,2601,286,515,1072,2763,2.05,35,7786.95,AUD
Newness: Collection Ads  | Conversions - CPA | September | Funnel - Top Markets,2025-10-17,Fable Gown Talking Behind Back Blush | TikTok | ED: 16/12/2025,1842432041382946,Cold #2 - 12/9/2025,1843043221064738,1843509777903810,626.71,89071,157,1.03,1,89025,11237,3568,1820,2702,4675,9093,1.43,25,4685.95,AUD
Top Ads | Catalog Test | Highest Bid | Automatic | US (Updated),2025-10-19,Top ads | Catalog Videos | 16/09/2025,1845916926901345,Top ads #1 16/09/2025,1845916926901361,1845916926902401,619.11,23317,623,3.57,5,18305,1337,441,156,180,334,765,1.29,29,7229.21,AUD
Newness: Collection Ads | Conversions - CPA | Séduire Collection - US,2025-10-17,Ad | Video | Ecom | Reaction | Alba Maxi Burgundy | ED: 06/01/26,1845424292146225,Drop- #1 | ED: 06/01/2026,1845424292147201,1845424292149249,606.99,41602,152,1.04,7,41247,10228,2441,263,461,934,2607,2.04,31,8195.31,AUD
Seasonal Collection | US Only,2025-10-16,Seasonal Bride To Be | @yasminbright | Logo Only | PR Content,1841693723595922,Seasonal Bridal NEW,1841693723595938,1841693723599986,599.04,64905,454,1.04,3,64588,8755,2857,787,1312,2494,5534,1.53,28,7349.74,AUD
Newness: Collection Ads | Conversions - CPA | Séduire Collection - US,2025-10-18,Ad | Video | Ecom | Reaction | Palmer Mini Burgundy | ED: 06/01/26,1845424292146225,Drop- #1 | ED: 06/01/2026,1845424292147201,1845424292148273,593.57,44394,197,1.02,0,44003,10123,3234,451,785,1648,3780,2.17,35,8843.63,AUD
Newness: Collection Ads | Conversions - CPA | Séduire Collection - US,2025-10-18,Ad | Video | Ecom | Reaction | Alba Maxi Burgundy | ED: 06/01/26,1845424292146225,Drop- #1 | ED: 06/01/2026,1845424292147201,1845424292149249,585.51,35944,123,1.03,5,35545,8199,2121,227,396,823,2247,2.01,33,7780.79,AUD
Newness: Collection Ads | Conversions | Solune Collection - Top markets,2025-10-15,Solune Collection Drop 1 | Video 7 (Ecom Reaction) | ED: 18/11/2025,1840921375952049,Drop- #1 | ED: 18/11/2025,1840921408050258,1840921408053250,577.27,152984,773,1.03,2,152436,33558,7628,930,1604,3100,8856,1.84,33,6439.84,AUD
Seasonal Collection | US Only,2025-10-18,Seasonal Bride To Be | @yasminbright | Logo Only | PR Content,1841693723595922,Seasonal Bridal NEW,1841693723595938,1841693723599986,575.69,49072,449,1.06,5,48850,7967,2824,782,1303,2495,5211,1.71,38,9884.18,AUD
Newness: Collection Ads  | Conversions - CPA | October | Funnel - Top Markets,2025-10-17,Boosted | Video | Ecom | Reaction | Standard | Palmer Mini Burgundy | ED: 08/01/26,1844953045703745,Cold #1 - 3/10/2025,1845141014880338,1845587539058801,566.95,48911,151,1.07,3,48430,11983,4934,856,1404,2832,5517,2.45,16,3255.21,AUD
Newness: Conversions | Search Campaign Dress - US/AU,2025-10-15,Azurae Collection Drop 3 | Video 6 ANDRINA Ecom Reaction | ED: 07/10/2025,1828310254528529,Keyword Dress - July 6th - August 6th,1840274488960049,1840276472086641,566.20,23138,622,1.51,3,15506,810,157,60,48,96,334,1.18,18,3334.18,AUD
Newness: Collection Ads  | Conversions - CPA | October | Funnel - Top Markets,2025-10-15,Boosted | Video | Ecom | Reaction | Standard | Palmer Mini Burgundy | ED: 08/01/26,1844953045703745,Cold #1 - 3/10/2025,1845141014880338,1845587539058801,566.09,61346,258,1.02,6,60444,15736,6696,1077,1822,3830,7515,2.49,21,4183.43,AUD
Seasonal Collection | US Only,2025-10-18,Seasonal Birthday | Lorelai Black Reaction | Logo Only | Ecom Content,1841693723595922,Seasonal Birthday,1842067433032785,1842067433032801,558.04,52785,510,1.03,3,52523,8894,2509,500,699,1124,2135,2.07,33,8486.29,AUD
Newness: Collection Ads | Conversions - CPA | Séduire Collection - US,2025-10-16,Ad | Video | Ecom | Reaction | Palmer Mini Burgundy | ED: 06/01/26,1845424292146225,Drop- #1 | ED: 06/01/2026,1845424292147201,1845424292148273,557.63,40724,133,1.02,1,40425,8066,2493,340,598,1289,2902,1.99,42,7924.75,AUD
Seasonal Collection | US Only,2025-10-17,Seasonal Bride To Be | @yasminbright | Logo Only | PR Content,1841693723595922,Seasonal Bridal NEW,1841693723595938,1841693723599986,546.43,56162,517,1.04,5,55912,9458,3197,838,1446,2772,6127,1.70,54,12062.71,AUD
Newness: Collection Ads  | Conversions - CPA | September | Funnel - Top Markets,2025-10-15,Calanthe & Kensington Emerald Fit Check | TikTok | ED: 16/12/2025,1842432041382946,Cold #2 - 12/9/2025,1843043221064738,1843509691958433,533.77,70403,171,1.02,2,70706,17479,6688,784,2152,4164,9172,2.29,7,1755.65,AUD
Newness: Collection Ads | Conversions - CPA | Séduire Collection - US,2025-10-13,Ad | Video | Ecom | Reaction | Alba Maxi Burgundy | ED: 06/01/26,1845424292146225,Drop- #1 | ED: 06/01/2026,1845424292147201,1845424292149249,523.04,41267,133,1.05,9,41016,10623,2845,313,579,1183,3042,2.18,111,26422.22,AUD
Newness: Conversions | Search Campaign Dress - US/AU,2025-10-16,Helen Blush Pan Up | TikTok | ED: 1/11/2025,1828310254528529,Keyword Dress - August 7th - September 2nd,1842165431360866,1842165431361538,518.57,27433,856,1.40,6,17696,1626,265,316,209,579,1491,1.67,20,3523.31,AUD
BEST SELLERS | Conversions  | Top Markets,2025-10-17,PR Content: @jey_mar Maliyah Compilation | ED: 25/11/2025,1802565639974002,August #1 - 18/08/2025 US Excluded,1841607044975634,1841607044976706,514.07,119079,647,1.05,1,118631,13897,4846,2488,3633,6221,11474,1.40,11,2365.58,AUD
Newness: Collection Ads  | Conversions - CPA | October | Funnel - US,2025-10-16,Boosted | Video | Social Shoot | Reaction | Standard | Tyla - Oakley Corse & Allaire Maxi Skirt Sage  ED: 03/02/2026,1844950107756833,Cold #1 - 3/10/2025,1844950484140033,1845225030153249,512.55,50590,159,1.03,3,50389,8628,2153,249,451,1015,2525,1.71,50,9144.44,AUD
Newness: Collection Ads | Conversions - CPA | Atelier 2 Collection - Top Markets,2025-10-16,Atelier 2 Collection Drop 1 | Video 7 (Campaign) | ED: 25/11/2025,1842787398687857,Drop- #1 | ED: 25/11/2025,1842787398689857,1842787544343554,511.46,79521,129,1.01,3,79189,18430,8727,529,1346,2984,8568,2.43,7,1359.65,AUD
Newness: Collection Ads  | Conversions - CPA | September | Funnel - Top Markets,2025-10-13,Calanthe & Kensington Emerald Fit Check | TikTok | ED: 16/12/2025,1842432041382946,Cold #2 - 12/9/2025,1843043221064738,1843509691958433,489.30,68865,165,1.05,7,68857,14972,5501,676,1792,3446,7695,2.09,35,6678.07,AUD
Newness: Collection Ads  | Conversions - CPA | October | Funnel - US,2025-10-16,Boosted | Video | Social Shoot | Reaction | Standard | Tyla - Paula Maxi Dress Gold Sparkle | ED: 01/01/2026,1844950107756833,Cold #1 - 3/10/2025,1844950484140033,1844950957390850,481.76,61253,300,1.03,5,60931,12958,4418,569,969,1670,4663,2.03,33,7246.59,AUD
Newness: Collection Ads  | Conversions - CPA | September | Funnel - Top Markets,2025-10-15,Babyboo Suiting Vol 1 Launch | TikTok | ED: 19/12/2025,1842432041382946,Cold #2 - 12/9/2025,1843043221064738,1843696631010386,478.46,81779,135,1.02,1,81707,4899,1167,111,170,324,858,1.09,5,651.23,AUD
Newness: Collection Ads  | Conversions - CPA | October | Funnel - Top Markets,2025-10-16,Boosted | Video | Ecom | Reaction | Standard | Palmer Mini Burgundy | ED: 08/01/26,1844953045703745,Cold #1 - 3/10/2025,1845141014880338,1845587539058801,476.62,49375,181,1.02,3,48804,14788,5792,833,1411,3131,6641,2.66,33,6390.98,AUD
Top Ads | Catalog Test | Cost Cap | Automatic | US (Updated),2025-10-14,Top ads | Catalog Videos | 16/09/2025,1845917639289873,Top ads #1 16/09/2025,1845917639289889,1845917639289905,464.42,78409,692,1.83,8,76753,7398,2219,519,822,1601,3847,1.33,77,19433.95,AUD
Newness: Conversions | Search Campaign Competitors - US/AU,2025-10-15,Carina Blush Reaction | TikTok | ED: 4/11/2025,1828313328645185,Competitors - September 3rd - October 3rd,1844967284302929,1844968872389761,463.08,26013,617,1.31,4,21229,2146,575,149,188,322,854,1.67,24,5830.42,AUD
Newness: Conversions | Search Campaign Competitors - US/AU,2025-10-17,Carina Blush Reaction | TikTok | ED: 4/11/2025,1828313328645185,Competitors - August 7th - September 2nd,1842161120461938,1842162274117633,457.07,30207,905,1.27,3,24935,2965,778,179,238,433,1138,1.74,24,6004.34,AUD
Newness: Collection Ads | Conversions - CPA | Séduire Collection - US,2025-10-13,Ad | Video | Campaign | Product | Standard | Amala Midi Cherry | ED: 30/12/26,1845424292146225,Drop- #1 | ED: 06/01/2026,1845424292147201,1845424292147217,457.03,35427,114,1.06,2,35204,4178,1308,658,1022,1755,3361,1.56,36,6858.48,AUD
Seasonal Collection | US Only,2025-10-13,Seasonal Bride To Be | @yasminbright | Logo Only | PR Content,1841693723595922,Seasonal Bridal NEW,1841693723595938,1841693723599986,452.78,52272,396,1.02,5,52048,7787,2607,624,1143,2279,5074,1.61,58,15312.27,AUD
Newness: Collection Ads  | Conversions - CPA | October | Funnel - Top Markets,2025-10-16,Boosted | Video | Influencer/PR | Product | Standard | Dinaskha - Tullulah Maxi Dress Deep Olive | ED: 07/01,1844953045703745,Cold #1 - 3/10/2025,1845141014880338,1845510844896306,452.62,38822,352,1.01,2,38551,14222,4091,333,560,1249,2126,3.11,21,4386.00,AUD
Newness: Collection Ads  | Conversions - CPA | September | Funnel - US,2025-10-14,Shae Diversity Fit Check Navy | TikTok | ED: 06/12/2025,1842432547494225,Cold #1 - 4/9/2025,1842432547494241,1842432547495393,444.90,45560,116,1.01,8,45358,7669,2565,448,872,1742,4748,1.73,32,7245.18,AUD
Newness: Collection Ads  | Conversions - CPA | September | Funnel - Top Markets,2025-10-17,Calanthe & Kensington Emerald Fit Check | TikTok | ED: 16/12/2025,1842432041382946,Cold #2 - 12/9/2025,1843043221064738,1843509691958433,439.20,57766,151,1.03,3,58221,12069,4526,630,1541,2886,6316,2.06,22,4528.46,AUD
Newness: Conversions | Search Campaign Dress - US/AU,2025-10-17,Helen Blush Pan Up | TikTok | ED: 1/11/2025,1828310254528529,Keyword Dress - August 7th - September 2nd,1842165431360866,1842165431361538,435.08,25305,658,1.43,3,16502,1883,291,282,234,665,1734,1.60,23,4650.55,AUD
BEST SELLERS | Conversions  | Top Markets,2025-10-17,Shoot Content | Petra Maxi & Lorena Maxi Dress Black | ED: 20/10/2025,1802565639974002,July #1 -07/03/2025,1837352714360882,1840161837878289,432.74,66997,558,1.02,2,66612,12493,1,3301,5178,8143,18204,1.74,37,8821.26,AUD
BEST SELLERS | Conversions  | Top Markets,2025-10-15,Shoot Content | La Muse | Paulina Maxi Dress | ED: 22/10/2025,1802565639974002,July #1 -07/03/2025,1837352714360882,1840161296964673,430.63,108764,519,1.01,3,108252,14474,3472,955,1689,3288,9494,1.40,39,7748.33,AUD
Newness: Conversions | Search Campaign Competitors - US/AU,2025-10-15,Helen Blush Pan Up | TikTok | ED: 1/11/2025,1828313328645185,Competitors - August 7th - September 2nd,1842161120461938,1842163362524177,425.50,16324,523,1.52,6,10789,770,108,186,92,261,701,1.62,39,8062.99,AUD
Seasonal Collection | US Only,2025-10-19,Seasonal Bride To Be | @yasminbright | Logo Only | PR Content,1841693723595922,Seasonal Bridal NEW,1841693723595938,1841693723599986,424.15,43247,334,1.45,3,43087,7064,2504,668,1156,2169,4598,1.71,14,3047.35,AUD
Seasonal Collection | US Only,2025-10-18,Seasonal Night Out | Ad | Video | Ecom | Product | Standard | Kailani Maxi Dress Nude,1841693723595922,Seasonal Night Out,1842069808762978,1846149281297506,420.90,28574,170,1.03,1,28402,3366,1349,506,930,1620,2629,1.40,27,6997.50,AUD
Newness: Conversions | Search Campaign Competitors - US/AU,2025-10-13,Helen Blush Pan Up | TikTok | ED: 1/11/2025,1828313328645185,Competitors - August 7th - September 2nd,1842161120461938,1842163362524177,417.03,16033,546,1.56,3,10526,612,94,203,78,226,559,1.66,31,7510.43,AUD
Newness: Collection Ads | Conversions - CPA | Séduire Collection - US,2025-10-18,Ad | Video | Campaign | Product | Standard | Amala Midi Cherry | ED: 30/12/26,1845424292146225,Drop- #1 | ED: 06/01/2026,1845424292147201,1845424292147217,416.61,29547,64,1.03,0,29262,3143,930,476,712,1258,2546,1.48,8,1420.73,AUD
Newness: Collection Ads  | Conversions - CPA | September | Funnel - Top Markets,2025-10-14,Fable Gown Talking Behind Back Blush | TikTok | ED: 16/12/2025,1842432041382946,Cold #2 - 12/9/2025,1843043221064738,1843509777903810,410.88,49365,114,1.04,2,49183,5895,1876,950,1411,2437,4757,1.41,7,1133.70,AUD
